yakumo	yakumo-module.html
yakumo.cinder.v2.consistency_group.Manager.create	yakumo.cinder.v2.consistency_group.Manager-class.html#create
yakumo.cinder.v2.consistency_group.Manager._url_resource_list_path	yakumo.cinder.v2.consistency_group.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.base.Manager._attr2json	yakumo.base.Manager-class.html#_attr2json
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.cinder.v2.consistency_group.Manager._json_resource_key	yakumo.cinder.v2.consistency_group.Manager-class.html#_json_resource_key
yakumo.base.Manager.get	yakumo.base.Manager-class.html#get
yakumo.cinder.v2.consistency_group.Manager.service_type	yakumo.cinder.v2.consistency_group.Manager-class.html#service_type
yakumo.cinder.v2.consistency_group.Manager.copy	yakumo.cinder.v2.consistency_group.Manager-class.html#copy
yakumo.cinder.v2.consistency_group.Manager.resource_class	yakumo.cinder.v2.consistency_group.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.cinder.v2.consistency_group.Manager._url_resource_path	yakumo.cinder.v2.consistency_group.Manager-class.html#_url_resource_path
yakumo.base.Manager._hidden_methods	yakumo.base.Manager-class.html#_hidden_methods
yakumo.cinder.v2.consistency_group.Resource	yakumo.cinder.v2.consistency_group.Resource-class.html
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.cinder.v2.consistency_group.Resource.delete	yakumo.cinder.v2.consistency_group.Resource-class.html#delete
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.base.Resource._stable_state	yakumo.base.Resource-class.html#_stable_state
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.cinder.v2.consistency_group.Resource.update	yakumo.cinder.v2.consistency_group.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
yakumo.base.Resource.__eq__	yakumo.base.Resource-class.html#__eq__
yakumo.base.Resource.wait_for_finished	yakumo.base.Resource-class.html#wait_for_finished
yakumo.base.Resource.get_attrs	yakumo.base.Resource-class.html#get_attrs
yakumo.base.Resource.reload	yakumo.base.Resource-class.html#reload
yakumo.base.Resource._state_attr	yakumo.base.Resource-class.html#_state_attr
yakumo.base.Resource.__repr__	yakumo.base.Resource-class.html#__repr__
yakumo.base.Resource._id	yakumo.base.Resource-class.html#_id
yakumo.base.Resource._loaded	yakumo.base.Resource-class.html#_loaded
yakumo.cinder.v2.consistency_group_snapshot.Manager	yakumo.cinder.v2.consistency_group_snapshot.Manager-class.html
yakumo.cinder.v2.consistency_group_snapshot.Manager._json_resources_key	yakumo.cinder.v2.consistency_group_snapshot.Manager-class.html#_json_resources_key
yakumo.base.Manager._has_extra_attr	yakumo.base.Manager-class.html#_has_extra_attr
yakumo.cinder.v2.consistency_group_snapshot.Manager._attr_mapping	yakumo.cinder.v2.consistency_group_snapshot.Manager-class.html#_attr_mapping
yakumo.base.Manager._json2attr	yakumo.base.Manager-class.html#_json2attr
yakumo.base.Manager._no_such_api	yakumo.base.Manager-class.html#_no_such_api
yakumo.base.Manager._update_method	yakumo.base.Manager-class.html#_update_method
yakumo.base.Manager.find	yakumo.base.Manager-class.html#find
yakumo.base.Manager.__init__	yakumo.base.Manager-class.html#__init__
yakumo.base.Manager.get_empty	yakumo.base.Manager-class.html#get_empty
yakumo.cinder.v2.consistency_group_snapshot.Manager.create	yakumo.cinder.v2.consistency_group_snapshot.Manager-class.html#create
yakumo.cinder.v2.consistency_group_snapshot.Manager._url_resource_list_path	yakumo.cinder.v2.consistency_group_snapshot.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.base.Manager._attr2json	yakumo.base.Manager-class.html#_attr2json
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.cinder.v2.consistency_group_snapshot.Manager._json_resource_key	yakumo.cinder.v2.consistency_group_snapshot.Manager-class.html#_json_resource_key
yakumo.base.Manager.get	yakumo.base.Manager-class.html#get
yakumo.cinder.v2.consistency_group_snapshot.Manager.service_type	yakumo.cinder.v2.consistency_group_snapshot.Manager-class.html#service_type
yakumo.cinder.v2.consistency_group_snapshot.Manager.resource_class	yakumo.cinder.v2.consistency_group_snapshot.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.cinder.v2.consistency_group_snapshot.Manager._url_resource_path	yakumo.cinder.v2.consistency_group_snapshot.Manager-class.html#_url_resource_path
yakumo.cinder.v2.consistency_group_snapshot.Manager._hidden_methods	yakumo.cinder.v2.consistency_group_snapshot.Manager-class.html#_hidden_methods
yakumo.cinder.v2.consistency_group_snapshot.Resource	yakumo.cinder.v2.consistency_group_snapshot.Resource-class.html
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.base.Resource._loaded	yakumo.base.Resource-class.html#_loaded
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.base.Resource._stable_state	yakumo.base.Resource-class.html#_stable_state
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.base.Resource.update	yakumo.base.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
yakumo.base.Resource.__eq__	yakumo.base.Resource-class.html#__eq__
yakumo.base.Resource.wait_for_finished	yakumo.base.Resource-class.html#wait_for_finished
yakumo.base.Resource.get_attrs	yakumo.base.Resource-class.html#get_attrs
yakumo.base.Resource.reload	yakumo.base.Resource-class.html#reload
yakumo.base.Resource._state_attr	yakumo.base.Resource-class.html#_state_attr
yakumo.base.Resource.__repr__	yakumo.base.Resource-class.html#__repr__
yakumo.base.Resource._id	yakumo.base.Resource-class.html#_id
yakumo.base.Resource.delete	yakumo.base.Resource-class.html#delete
yakumo.cinder.v2.qos.Manager	yakumo.cinder.v2.qos.Manager-class.html
yakumo.cinder.v2.qos.Manager._json_resources_key	yakumo.cinder.v2.qos.Manager-class.html#_json_resources_key
yakumo.cinder.v2.qos.Manager._has_extra_attr	yakumo.cinder.v2.qos.Manager-class.html#_has_extra_attr
yakumo.cinder.v2.qos.Manager._attr_mapping	yakumo.cinder.v2.qos.Manager-class.html#_attr_mapping
yakumo.cinder.v2.qos.Manager._json2attr	yakumo.cinder.v2.qos.Manager-class.html#_json2attr
yakumo.base.Manager._no_such_api	yakumo.base.Manager-class.html#_no_such_api
yakumo.base.Manager._update_method	yakumo.base.Manager-class.html#_update_method
yakumo.base.Manager.find	yakumo.base.Manager-class.html#find
yakumo.base.Manager.__init__	yakumo.base.Manager-class.html#__init__
yakumo.base.Manager.get_empty	yakumo.base.Manager-class.html#get_empty
yakumo.cinder.v2.qos.Manager.create	yakumo.cinder.v2.qos.Manager-class.html#create
yakumo.cinder.v2.qos.Manager._url_resource_list_path	yakumo.cinder.v2.qos.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.base.Manager._attr2json	yakumo.base.Manager-class.html#_attr2json
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.cinder.v2.qos.Manager._json_resource_key	yakumo.cinder.v2.qos.Manager-class.html#_json_resource_key
yakumo.base.Manager.get	yakumo.base.Manager-class.html#get
yakumo.cinder.v2.qos.Manager.service_type	yakumo.cinder.v2.qos.Manager-class.html#service_type
yakumo.cinder.v2.qos.Manager.resource_class	yakumo.cinder.v2.qos.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.cinder.v2.qos.Manager._url_resource_path	yakumo.cinder.v2.qos.Manager-class.html#_url_resource_path
yakumo.base.Manager._hidden_methods	yakumo.base.Manager-class.html#_hidden_methods
yakumo.cinder.v2.qos.Resource	yakumo.cinder.v2.qos.Resource-class.html
yakumo.cinder.v2.qos.Resource.unset_metadata	yakumo.cinder.v2.qos.Resource-class.html#unset_metadata
yakumo.cinder.v2.qos.Resource.disassociate	yakumo.cinder.v2.qos.Resource-class.html#disassociate
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.base.Resource._loaded	yakumo.base.Resource-class.html#_loaded
yakumo.cinder.v2.qos.Resource.get_metadata	yakumo.cinder.v2.qos.Resource-class.html#get_metadata
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.cinder.v2.qos.Resource.disassociate_all	yakumo.cinder.v2.qos.Resource-class.html#disassociate_all
yakumo.base.Resource.delete	yakumo.base.Resource-class.html#delete
yakumo.cinder.v2.qos.Resource.get_associations	yakumo.cinder.v2.qos.Resource-class.html#get_associations
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.cinder.v2.qos.Resource.set_metadata	yakumo.cinder.v2.qos.Resource-class.html#set_metadata
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.cinder.v2.qos.Resource._stable_state	yakumo.cinder.v2.qos.Resource-class.html#_stable_state
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.cinder.v2.qos.Resource.associate	yakumo.cinder.v2.qos.Resource-class.html#associate
yakumo.base.Resource.update	yakumo.base.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
yakumo.base.Resource.__eq__	yakumo.base.Resource-class.html#__eq__
yakumo.base.Resource.wait_for_finished	yakumo.base.Resource-class.html#wait_for_finished
yakumo.base.Resource._id	yakumo.base.Resource-class.html#_id
yakumo.base.Resource.get_attrs	yakumo.base.Resource-class.html#get_attrs
yakumo.base.Resource.reload	yakumo.base.Resource-class.html#reload
yakumo.base.Resource.__repr__	yakumo.base.Resource-class.html#__repr__
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource._state_attr	yakumo.base.Resource-class.html#_state_attr
yakumo.cinder.v2.quota_set.Manager	yakumo.cinder.v2.quota_set.Manager-class.html
yakumo.base.Manager._json_resources_key	yakumo.base.Manager-class.html#_json_resources_key
yakumo.base.Manager._has_extra_attr	yakumo.base.Manager-class.html#_has_extra_attr
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._json2attr	yakumo.base.Manager-class.html#_json2attr
yakumo.base.Manager._no_such_api	yakumo.base.Manager-class.html#_no_such_api
yakumo.base.Manager._update_method	yakumo.base.Manager-class.html#_update_method
yakumo.base.Manager.find	yakumo.base.Manager-class.html#find
yakumo.base.Manager.__init__	yakumo.base.Manager-class.html#__init__
yakumo.base.Manager.get_empty	yakumo.base.Manager-class.html#get_empty
yakumo.base.Manager.create	yakumo.base.Manager-class.html#create
yakumo.base.Manager._url_resource_list_path	yakumo.base.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.base.Manager._attr2json	yakumo.base.Manager-class.html#_attr2json
yakumo.cinder.v2.quota_set.Manager.service_type	yakumo.cinder.v2.quota_set.Manager-class.html#service_type
yakumo.cinder.v2.quota_set.Manager._json_resource_key	yakumo.cinder.v2.quota_set.Manager-class.html#_json_resource_key
yakumo.cinder.v2.quota_set.Manager.get	yakumo.cinder.v2.quota_set.Manager-class.html#get
yakumo.cinder.v2.quota_set.Manager.update	yakumo.cinder.v2.quota_set.Manager-class.html#update
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.cinder.v2.quota_set.Manager.get_default	yakumo.cinder.v2.quota_set.Manager-class.html#get_default
yakumo.cinder.v2.quota_set.Manager.resource_class	yakumo.cinder.v2.quota_set.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.cinder.v2.quota_set.Manager._attr_mapping	yakumo.cinder.v2.quota_set.Manager-class.html#_attr_mapping
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.cinder.v2.quota_set.Manager._url_resource_path	yakumo.cinder.v2.quota_set.Manager-class.html#_url_resource_path
yakumo.cinder.v2.quota_set.Manager._hidden_methods	yakumo.cinder.v2.quota_set.Manager-class.html#_hidden_methods
yakumo.cinder.v2.quota_set.Manager.delete	yakumo.cinder.v2.quota_set.Manager-class.html#delete
yakumo.cinder.v2.quota_set.Resource	yakumo.cinder.v2.quota_set.Resource-class.html
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.base.Resource._loaded	yakumo.base.Resource-class.html#_loaded
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.base.Resource._stable_state	yakumo.base.Resource-class.html#_stable_state
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.base.Resource.update	yakumo.base.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
yakumo.base.Resource.__eq__	yakumo.base.Resource-class.html#__eq__
yakumo.base.Resource.wait_for_finished	yakumo.base.Resource-class.html#wait_for_finished
yakumo.base.Resource.get_attrs	yakumo.base.Resource-class.html#get_attrs
yakumo.base.Resource.reload	yakumo.base.Resource-class.html#reload
yakumo.base.Resource._state_attr	yakumo.base.Resource-class.html#_state_attr
yakumo.base.Resource.__repr__	yakumo.base.Resource-class.html#__repr__
yakumo.base.Resource._id	yakumo.base.Resource-class.html#_id
yakumo.base.Resource.delete	yakumo.base.Resource-class.html#delete
yakumo.cinder.v2.service.Manager	yakumo.cinder.v2.service.Manager-class.html
yakumo.cinder.v2.service.Manager._json_resources_key	yakumo.cinder.v2.service.Manager-class.html#_json_resources_key
yakumo.base.Manager._has_extra_attr	yakumo.base.Manager-class.html#_has_extra_attr
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._json2attr	yakumo.base.Manager-class.html#_json2attr
yakumo.base.Manager._no_such_api	yakumo.base.Manager-class.html#_no_such_api
yakumo.base.Manager._update_method	yakumo.base.Manager-class.html#_update_method
yakumo.base.Manager.find	yakumo.base.Manager-class.html#find
yakumo.base.Manager.__init__	yakumo.base.Manager-class.html#__init__
yakumo.base.Manager.get_empty	yakumo.base.Manager-class.html#get_empty
yakumo.base.Manager.create	yakumo.base.Manager-class.html#create
yakumo.base.Manager._url_resource_list_path	yakumo.base.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.base.Manager._attr2json	yakumo.base.Manager-class.html#_attr2json
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.cinder.v2.service.Manager._json_resource_key	yakumo.cinder.v2.service.Manager-class.html#_json_resource_key
yakumo.cinder.v2.service.Manager.enable	yakumo.cinder.v2.service.Manager-class.html#enable
yakumo.base.Manager.get	yakumo.base.Manager-class.html#get
yakumo.cinder.v2.service.Manager.service_type	yakumo.cinder.v2.service.Manager-class.html#service_type
yakumo.cinder.v2.service.Manager.disable	yakumo.cinder.v2.service.Manager-class.html#disable
yakumo.cinder.v2.service.Manager.set_disabled_reason	yakumo.cinder.v2.service.Manager-class.html#set_disabled_reason
yakumo.cinder.v2.service.Manager.resource_class	yakumo.cinder.v2.service.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.cinder.v2.service.Manager._attr_mapping	yakumo.cinder.v2.service.Manager-class.html#_attr_mapping
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.cinder.v2.service.Manager._url_resource_path	yakumo.cinder.v2.service.Manager-class.html#_url_resource_path
yakumo.cinder.v2.service.Manager._hidden_methods	yakumo.cinder.v2.service.Manager-class.html#_hidden_methods
yakumo.cinder.v2.service.Resource	yakumo.cinder.v2.service.Resource-class.html
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.base.Resource._loaded	yakumo.base.Resource-class.html#_loaded
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.base.Resource.delete	yakumo.base.Resource-class.html#delete
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.base.Resource._stable_state	yakumo.base.Resource-class.html#_stable_state
yakumo.cinder.v2.service.Resource.enable	yakumo.cinder.v2.service.Resource-class.html#enable
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.cinder.v2.service.Resource.update	yakumo.cinder.v2.service.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.cinder.v2.service.Resource.disable	yakumo.cinder.v2.service.Resource-class.html#disable
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
yakumo.base.Resource.__eq__	yakumo.base.Resource-class.html#__eq__
yakumo.base.Resource.wait_for_finished	yakumo.base.Resource-class.html#wait_for_finished
yakumo.cinder.v2.service.Resource.set_disabled_reason	yakumo.cinder.v2.service.Resource-class.html#set_disabled_reason
yakumo.base.Resource.get_attrs	yakumo.base.Resource-class.html#get_attrs
yakumo.base.Resource.reload	yakumo.base.Resource-class.html#reload
yakumo.base.Resource.__repr__	yakumo.base.Resource-class.html#__repr__
yakumo.base.Resource._id	yakumo.base.Resource-class.html#_id
yakumo.base.Resource._state_attr	yakumo.base.Resource-class.html#_state_attr
yakumo.cinder.v2.snapshot.Manager	yakumo.cinder.v2.snapshot.Manager-class.html
yakumo.cinder.v2.snapshot.Manager._json_resources_key	yakumo.cinder.v2.snapshot.Manager-class.html#_json_resources_key
yakumo.base.Manager._has_extra_attr	yakumo.base.Manager-class.html#_has_extra_attr
yakumo.cinder.v2.snapshot.Manager._attr_mapping	yakumo.cinder.v2.snapshot.Manager-class.html#_attr_mapping
yakumo.base.Manager._json2attr	yakumo.base.Manager-class.html#_json2attr
yakumo.base.Manager._no_such_api	yakumo.base.Manager-class.html#_no_such_api
yakumo.base.Manager._update_method	yakumo.base.Manager-class.html#_update_method
yakumo.base.Manager.find	yakumo.base.Manager-class.html#find
yakumo.base.Manager.__init__	yakumo.base.Manager-class.html#__init__
yakumo.base.Manager.get_empty	yakumo.base.Manager-class.html#get_empty
yakumo.cinder.v2.snapshot.Manager.create	yakumo.cinder.v2.snapshot.Manager-class.html#create
yakumo.cinder.v2.snapshot.Manager._url_resource_list_path	yakumo.cinder.v2.snapshot.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.base.Manager._attr2json	yakumo.base.Manager-class.html#_attr2json
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.cinder.v2.snapshot.Manager._json_resource_key	yakumo.cinder.v2.snapshot.Manager-class.html#_json_resource_key
yakumo.base.Manager.get	yakumo.base.Manager-class.html#get
yakumo.cinder.v2.snapshot.Manager.service_type	yakumo.cinder.v2.snapshot.Manager-class.html#service_type
yakumo.cinder.v2.snapshot.Manager.resource_class	yakumo.cinder.v2.snapshot.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.cinder.v2.snapshot.Manager._url_resource_path	yakumo.cinder.v2.snapshot.Manager-class.html#_url_resource_path
yakumo.cinder.v2.snapshot.Manager._hidden_methods	yakumo.cinder.v2.snapshot.Manager-class.html#_hidden_methods
yakumo.cinder.v2.snapshot.Resource	yakumo.cinder.v2.snapshot.Resource-class.html
yakumo.cinder.v2.snapshot.Resource.unset_metadata	yakumo.cinder.v2.snapshot.Resource-class.html#unset_metadata
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.base.Resource._loaded	yakumo.base.Resource-class.html#_loaded
yakumo.cinder.v2.snapshot.Resource.get_metadata	yakumo.cinder.v2.snapshot.Resource-class.html#get_metadata
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.base.Resource.delete	yakumo.base.Resource-class.html#delete
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.cinder.v2.snapshot.Resource.set_metadata	yakumo.cinder.v2.snapshot.Resource-class.html#set_metadata
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.cinder.v2.snapshot.Resource._stable_state	yakumo.cinder.v2.snapshot.Resource-class.html#_stable_state
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.base.Resource.update	yakumo.base.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
yakumo.base.Resource.__eq__	yakumo.base.Resource-class.html#__eq__
yakumo.base.Resource.wait_for_finished	yakumo.base.Resource-class.html#wait_for_finished
yakumo.base.Resource.get_attrs	yakumo.base.Resource-class.html#get_attrs
yakumo.base.Resource.reload	yakumo.base.Resource-class.html#reload
yakumo.base.Resource.__repr__	yakumo.base.Resource-class.html#__repr__
yakumo.base.Resource._id	yakumo.base.Resource-class.html#_id
yakumo.base.Resource._state_attr	yakumo.base.Resource-class.html#_state_attr
yakumo.cinder.v2.volume.Manager	yakumo.cinder.v2.volume.Manager-class.html
yakumo.cinder.v2.volume.Manager._json_resources_key	yakumo.cinder.v2.volume.Manager-class.html#_json_resources_key
yakumo.base.Manager._has_extra_attr	yakumo.base.Manager-class.html#_has_extra_attr
yakumo.cinder.v2.volume.Manager._attr_mapping	yakumo.cinder.v2.volume.Manager-class.html#_attr_mapping
yakumo.cinder.v2.volume.Manager.manage	yakumo.cinder.v2.volume.Manager-class.html#manage
yakumo.cinder.v2.volume.Manager._json2attr	yakumo.cinder.v2.volume.Manager-class.html#_json2attr
yakumo.base.Manager._no_such_api	yakumo.base.Manager-class.html#_no_such_api
yakumo.base.Manager._update_method	yakumo.base.Manager-class.html#_update_method
yakumo.base.Manager.find	yakumo.base.Manager-class.html#find
yakumo.base.Manager.__init__	yakumo.base.Manager-class.html#__init__
yakumo.base.Manager.get_empty	yakumo.base.Manager-class.html#get_empty
yakumo.cinder.v2.volume.Manager.create	yakumo.cinder.v2.volume.Manager-class.html#create
yakumo.cinder.v2.volume.Manager._url_resource_list_path	yakumo.cinder.v2.volume.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.cinder.v2.volume.Manager._attr2json	yakumo.cinder.v2.volume.Manager-class.html#_attr2json
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.cinder.v2.volume.Manager._json_resource_key	yakumo.cinder.v2.volume.Manager-class.html#_json_resource_key
yakumo.base.Manager.get	yakumo.base.Manager-class.html#get
yakumo.cinder.v2.volume.Manager.service_type	yakumo.cinder.v2.volume.Manager-class.html#service_type
yakumo.cinder.v2.volume.Manager.resource_class	yakumo.cinder.v2.volume.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.cinder.v2.volume.Manager._url_resource_path	yakumo.cinder.v2.volume.Manager-class.html#_url_resource_path
yakumo.base.Manager._hidden_methods	yakumo.base.Manager-class.html#_hidden_methods
yakumo.cinder.v2.volume.Resource	yakumo.cinder.v2.volume.Resource-class.html
yakumo.cinder.v2.volume.Resource.unset_metadata	yakumo.cinder.v2.volume.Resource-class.html#unset_metadata
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.cinder.v2.volume.Resource.upload	yakumo.cinder.v2.volume.Resource-class.html#upload
yakumo.base.Resource._loaded	yakumo.base.Resource-class.html#_loaded
yakumo.cinder.v2.volume.Resource.get_metadata	yakumo.cinder.v2.volume.Resource-class.html#get_metadata
yakumo.cinder.v2.volume.Resource.reset_status	yakumo.cinder.v2.volume.Resource-class.html#reset_status
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.base.Resource.delete	yakumo.base.Resource-class.html#delete
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.cinder.v2.volume.Resource.set_metadata	yakumo.cinder.v2.volume.Resource-class.html#set_metadata
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.cinder.v2.volume.Resource.set_image_metadata	yakumo.cinder.v2.volume.Resource-class.html#set_image_metadata
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.cinder.v2.volume.Resource._stable_state	yakumo.cinder.v2.volume.Resource-class.html#_stable_state
